的	u uni unid
𲋐	obtl
𲋑	obks
𲋒	rhcf
𲋓	mcby
𲋔	qans
𲋕	qxh
𲋖	brqs
𲋗	gpqs
𲋘	qpfp
𲋙	qprg
𲋚	qjl
𲋛	wqs
𲋜	qvvu
𲋝	qhlh
𲋞	qatr
𲋟	qlml
𲋠	qzjs
𲋡	qxzf
𲋢	qvw
𲋣	qxh
𲋥	qxry
𲋦	qlws
𲋧	qss
𲋨	qvvu
𲋩	qais
𲋪	qpra
𲋫	qkam
𲋬	qgv qgvm
𲋭	othq
𲋮	xoxs
𲋯	xopf
𲋰	xoeo
𲋱	xoka
𲋲	xolr
𲋳	nvvb
𲋴	nxry
𲋵	yfnm
𲋶	niks
𲋷	nhb
𲋸	nfcr
𲋹	ngch
𲋺	nmr nmrr
𲋻	nvcw
𲋼	nhdh
𲋽	ngdt
𲋾	xnin
𲋿	nnqk
𲌀	nihw
𲌁	nzht
𲌂	nkkh
𲌃	ngtp
𲌄	nyb
𲌅	njks
𲌆	ncpe
𲌇	mznm
𲌈	ngyx
𲌉	nccg
𲌊	nghd
𲌋	nhzd
𲌌	fnks
𲌍	fsri
𲌎	fvem
𲌏	fbks
𲌐	fjvo
𲌑	fxbk
𲌒	fzrf
𲌓	fhju
𲌔	fpbh
𲌕	fenh
𲌖	sgg
𲌗	gbpe
𲌘	grdb
𲌙	gddk
𲌚	pedk
𲌛	pejg
𲌜	pegw
𲌝	pedp
𲌞	peae
𲌟	peui
𲌠	pehh
𲌡	pegd
𲌢	pelt
𲌣	peou
𲌤	nhwr
𲌥	yypk
𲌦	nhxk
𲌧	afs
𲌨	aos
𲌩	aob
𲌪	arcg
𲌫	mhfa
𲌬	arf
𲌭	afgt
𲌮	agyx
𲌯	uaaw
𲌰	amup
𲌱	wfya
𲌲	wal
𲌳	mmwv
𲌴	wfmg
𲌵	ujjw
𲌶	gwhp
𲌷	wqsl
𲌸	wnaf
𲌹	wbnv
𲌺	wbcg
𲌻	wmrr
𲌼	wcyi
𲌽	wgpf
𲌾	wzes
𲌿	wtrh
𲍀	wiod
𲍁	whqu
𲍂	zrdw
𲍃	wgn wgnd
𲍄	wvvt
𲍅	ddma
𲍆	waae
𲍇	wibi
𲍈	wfw
𲍉	mpwv
𲍊	wqn
𲍋	wal
𲍌	wcg
𲍍	rkwv
𲍎	wlhb
𲍏	wqpe
𲍐	wpm
𲍑	wpfp
𲍒	wnae
𲍓	wfcx
𲍔	wkyt
𲍕	wutn
𲍖	wocy
𲍗	wyfr
𲍘	wnoa
𲍙	waqh
𲍚	xgs
𲍛	fsxn
𲍜	xhks
𲍝	xfmj
𲍞	zrx zrxn
𲍟	ehxn
𲍠	xnwh
𲍡	xkuc
𲍢	xdjd
𲍣	fcbx
𲍤	woax
𲍥	unec
𲍦	xyob
𲍧	hiix
𲍨	nddx
𲍩	xqqq
𲍪	qvwx
𲍫	hgxn
𲍬	xnm
𲍮	lxn
𲍯	xfpg
𲍰	xyxn
𲍱	wxn
𲍲	pdxn
𲍳	nvxn
𲍴	vvnx
𲍵	svxn
𲍶	jmxn
𲍷	ehxn
𲍸	yvxn
𲍹	dexn
𲍺	wnkx
𲍻	aoxn
𲍼	ktmx
𲍽	ooxn
𲍾	uxn
𲎀	lmmx
𲎁	fkxn
𲎂	urxn
𲎃	qixn
𲎄	kavx
𲎅	kxsx
𲎆	xidl
𲎇	pxn
𲎈	xlwj
𲎉	zmx zmxn
𲎊	yrbq
𲎋	xch
𲎌	xbks
𲎍	xwv
𲎎	xavh
𲎏	njjr
𲎐	ejjh
𲎑	ahyu
𲎒	ahzv
𲎓	ahgh
𲎔	zrem
𲎕	pnh
𲎖	mpph
𲎗	nqhp
𲎘	pnqw
𲎙	yqaa
𲎚	nlhc
𲎛	hcnl
𲎜	hcqe
𲎝	pbtp
𲎞	pbtd
𲎟	pite
𲎠	pwob
𲎡	oqle
𲎢	lhg
𲎣	ghgl
𲎤	ghgl
𲎥	zflc
𲎦	ailc
𲎧	lrs
𲎨	ljdk
𲎩	lghh
𲎪	loqr
𲎫	lqpo
𲎬	tjes
𲎭	thfl
𲎮	wjd
𲎯	smed
𮯰	fpfi
𮯱	mzid
𮯲	qae
𮯳	zccc
𮯴	jpe
𮯵	jfpd
𮯶	jvj
𮯷	jrid
𮯸	jxsl
𮯹	jory
𮯺	jufa
𮯻	jrgt
𮯼	jech
𮯽	jofm
𮯾	jakm
𮯿	jvvy
𮰀	jmgg
𮰁	jeoh
𮰂	jdat
𮰄	wtl
𮰅	whee
𮰆	wbg
𮰇	wufs
𮰈	wlgh
𮰉	wnoj
𮰊	gcoj
𮰋	uiio iuio
𮰌	nvpd
𮰍	asl
𮰎	szh
𮰏	nppe
𮰐	nsvz
𮰑	xybj
𮰒	xjub
𮰓	rnjr
𮰔	dgw
𮰕	qdi qdiv
𮰖	dacc
𮰗	dogw
𮰘	rsg
𮰙	gae
𮰚	grid
𮰛	gjme
𮰜	ghrl
𮰝	ekgt
𮰞	gldk
𮰟	zcgt
𮰠	kaeg
𮰡	khgt
𮰢	gahi
𮰣	glgt
𮰤	gqmd
𮰥	gxmm
𮰦	gaim
𮰧	goil
𮰨	gyoe
𮰩	gnmi
𮰪	gubp gbup
𮰫	gxma
𮰬	gojs
𮰭	glma
𮰮	gyfc
𮰯	gloa
𮰰	glc
𮰱	gdnt
𮰲	gpww
𮰳	fcoh
𮰴	kfmd
𮰵	mgdk
𮰶	hcmd
𮰷	bfae
𮰸	bibi
𮰹	bfsc
𮰺	bbzj
𮰻	bory
𮰼	cbn
𮰽	bbyx
𮰾	bhts
𮰿	bhhb
𮱀	bwwc
𮱁	bciw
𮱂	zbn
𮱃	brdk
𮱄	brmp
𮱅	pbn
𮱆	bavw
𮱇	byuc
𮱈	bnhx
𮱉	bmih
𮱊	bylx
𮱋	bbnv
𮱌	ccbn
𮱍	biz bizj
𮱎	bxoh
𮱏	bxbh
𮱐	bzcb
𮱑	axmb
𮱒	bxti
𮱓	bzbv
𮱔	blml
𮱕	blwi
𮱖	beel
𮱗	bofc
𮱘	bidl
𮱙	bavb
𮱚	bzqa
𮱛	btps
𮱜	iehi
𮱝	hohx
𮱞	woy
𮱟	wvw
𮱠	wumd
𮱢	yms
𮱣	fpco
𮱤	vjzj
𮱥	vaus
𮱦	vory
𮱧	vjpg
𮱨	vqe
𮱩	vwyc
𮱪	vjry
𮱫	vthb
𮱬	vmmq
𮱭	vvjk
𮱮	vjdz
𮱯	vhqn
𮱰	veet
𮱱	voxn
𮱲	vqq
𮱳	jvrj
𮱴	bnks
𮱵	btmp
𮱶	bjnw
𮱷	bwbn
𮱸	bbvw
𮱹	ies
𮱺	weey
𮱻	wrgt
𮱼	wofr
𮱽	wqhx
𮱾	wnna
𮱿	hxid
𮲀	hob
𮲁	hej
𮲂	hobi
𮲃	hbyx
𮲄	bshx
𮲅	hyob
𮲆	nhx
𮲇	hrni
𮲈	hiit
𮲉	hcqm
𮲊	hgdt
𮲋	huvn
𮲌	xdpg
𮲍	mpdg
𮲎	nbm
𮲏	uflc
𮲐	ukib
𮲑	uwg
𮲒	mdhu
𮲓	dhp
𮲔	vvhp
𮲕	zqhp
𮲖	yvw
𮲗	oovw
𮲘	lotj
𮲙	lzj
𮲚	ofpd
𮲛	oibi
𮲜	opg
𮲝	otmd
𮲞	oefi
𮲟	owy
𮲠	owfn
𮲡	olhb
𮲢	oti
𮲣	ovvw
𮲤	ozj
𮲥	ogad
𮲦	opgr
𮲧	ovha
𮲨	owth
𮲩	olwi
𮲪	vjeg
𮲫	vqpe
𮲬	emid
𮲭	ejjr
𮲮	erry
𮲯	evjr
𮲰	evvn
𮲱	bbbe
𮲲	exmd
𮲳	essi
𮲴	ehpc
𮲵	ewv
𮲶	eofp
𮲷	eaqe
𮲸	egip
𮲹	eyzv
𮲺	egdw
𮲻	eedg
𮲼	eirm
𮲽	elde
𮲾	xneq
𮲿	fsfs
𮳀	rhp
𮳁	vjnw
𮳂	vtup
𮳃	kibi
𮳄	krry
𮳅	kfcy
𮳆	kjvn
𮳇	kwch
𮳈	ktry
𮳉	kech
𮳊	khkd
𮳋	kccc
𮳌	knzk
𮳍	kasg
𮳎	kapm
𮳏	kwqp
𮳐	kofc
𮳑	ksvu
𮳒	kqdh
𮳓	mdhk
𮳔	kxju
𮳕	gnjk
𮳖	knmm
𮳗	kyjp
𮳘	kljp
𮳙	klau
𮳚	cfns
𮳛	ccf
𮳜	czx
𮳝	czrj
𮳞	cxad
𮳟	cvy
𮳠	cobi
𮳡	cory
𮳢	cwfi
𮳣	cryx
𮳤	cgj
𮳥	cql
𮳦	crdk
𮳧	ctmp
𮳨	cig
𮳩	cahi
𮳪	wpch
𮳫	clhf
𮳬	cyuc
𮳭	caob
𮳮	cech
𮳯	dosc
𮳰	cleh
𮳱	ccob
𮳲	cuks
𮳳	chdh
𮳴	cojn
𮳵	cwjs
𮳶	clwi
𮳷	ctbj
𮳸	clwd
𮳹	cljp
𮳻	qxsl
𮳼	qccg
𮳽	mxfd
𮳾	mmdk
𮳿	mmmm
𮴀	nfpe
𮴁	nyx
𮴂	nibi
𮴃	ney
𮴄	ndgs
𮴅	njl
𮴆	nobi
𮴇	nory
𮴈	ncid
𮴉	ndhb
𮴊	nhyb
𮴋	nzrj
𮴌	nhts
𮴍	nsmk
𮴎	nrgt
𮴏	nfcy
𮴐	nqc
𮴑	nhhb
𮴒	nvvj
𮴓	ntmp
𮴔	njvn
𮴕	nxmd
𮴖	nadk
𮴗	npfp
𮴘	nmuc
𮴙	npz
𮴚	nprg
𮴛	njzk
𮴜	nurq
𮴝	nnqt
𮴞	ncvm
𮴟	nvjk
𮴠	nfvv
𮴡	nnnw
𮴢	notl
𮴣	nywr
𮴤	nakt
𮴥	nvvo
𮴦	neoh
𮴧	nqs
𮴨	nhdh
𮴩	nohx
𮴪	nomq
𮴫	nhkz
𮴬	neel
𮴭	nofc
𮴮	ncfk
𮴯	nojs
𮴰	nwhv
𮴱	nlnp
𮴲	nzhv
𮴳	ntem
𮴴	nsus
𮴵	nbdc
𮴶	nlwd
𮴷	niui
𮴸	nlhf
𮴹	nlah
𮴺	nfdi
𮴻	yub
𮴼	nmgr
𮴽	qae
𮴾	qaw
𮴿	qxn
𮵀	qjvn
𮵁	qjvn
𮵂	qmnw
𮵃	qghh
𮵄	ujae
𮵅	qibi
𮵆	qgw
𮵇	qeor
𮵈	qwhe
𮵉	mxid
𮵊	mgw
𮵋	mtlc
𮵌	mhae
𮵍	mas
𮵎	mggt
𮵏	mfmg
𮵐	mpww
𮵑	mzbm
𮵒	zms
𮵓	mvms
𮵔	mxmm
𮵕	mlnu
𮵖	mtdv
𮵗	mlee
𮵘	fjme
𮵙	fjl
𮵚	frg frgt
𮵛	fopd
𮵜	fjgw
𮵝	flqt
𮵞	fwyi
𮵟	fiet
𮵠	xgw
𮵡	xldk
𮵢	xfks
𮵣	gixh
𮵤	xzha
𮵥	ioy
𮵦	ihwb
𮵧	iakc
𮵨	ifps
𮵩	imbb
𮵪	izub
𮵫	rrl
𮵬	rnw
𮵭	robi
𮵮	rxn
𮵯	rlzj
𮵰	rooc
𮵱	rahb
𮵲	rybn
𮵳	rwni
𮵴	rec reci
𮵵	rmqt
𮵶	rwni
𮵷	rkbv
𮵸	rooo
𮵹	rxba
𮵺	mhpm
𮵻	phcy
𮵼	pqpm
𮵽	pxns
𮵾	qris
𮵿	irid
𮶀	inid
𮶁	iic
𮶂	ihaf
𮶃	ijge
𮶄	ixav
𮶅	iwhg
𮶆	inei
𮶇	whlc
𮶈	kzv
𮶉	zhus
𮶊	zhtp
𮶋	zcc
𮶌	qpzv
𮶍	wdgz
𮶎	ogyz
𮶏	qnwb
𮶐	qdy
𮶑	qnid
𮶒	qggt
𮶓	qpfp
𮶔	vgw
𮶕	vbns
𮶖	ohi
𮶗	ieg
𮶘	iby
𮶙	ipra
𮶚	ixpg
𮶛	lrq
𮶜	lts
𮶝	libi
𮶞	lcf
𮶟	lhts
𮶠	lnrj
𮶡	ldns
𮶢	lxem
𮶣	lwjk
𮶤	lkby
𮶥	lkmh
𮶦	lnhp
𮶧	ljor
𮶨	laxh
𮶩	lmsm
𮶪	linw
𮶫	lkcc
𮶬	lzfp
𮶭	likl
𮶮	ltrp
𮶯	lnej
𮶰	lovg
𮶱	lkgh
𮶲	lhlo
𮶳	liui
𮶴	luhx
𮶵	lkwf
𮶶	lkhc
𮶷	lklm
𮶸	lnla
𮶹	lkah
𮶺	zqm
𮶻	ccc
𮶼	cfs
𮶽	ciks
𮶾	cqhi
𮶿	tmjr
𮷀	tnid
𮷁	tdob
𮷂	twyi
𮷃	tzqh
𮷄	ywej
𮷅	sryx
𮷆	sqt
𮷇	sbyx
𮷈	smzk
𮷉	sone
𮷊	stpq
𮷋	zsl
𮷌	ogs
𮷍	owad
𮷎	bdob
𮷏	donw
𮷐	btdo
𮷑	gcdo
𮷒	pymd
𮷓	zisi
𮷔	zaw
𮷕	huzs
𮷖	yoj
𮷗	ymid
𮷘	yvq
𮷙	yxn
𮷚	agyc
𮷜	yhvp
𮷝	yypj
𮷞	tguc
𮷟	xuc
𮷠	rguc
𮷡	mmuc
𮷢	zuc
𮷣	lmpu
𮷤	ufru
𮷥	nwuc
𮷦	iwuc
𮷧	imhu
𮷨	xst xste
𮷩	vte
𮷪	jkft
𮷫	hat hate
𮷬	oct octe
𮷭	xote
𮷮	eqdl
𮷯	xyzj
𮷰	zde zdem
𮷱	ztpd
𮷲	zjjs
𮷳	wqpz
𮷴	znyh
𮷵	zvj
𮷶	zibi
𮷷	zaf
𮷸	zmpe
𮷹	zby
𮷺	zhp
𮷻	zobi
𮷼	zmzt
𮷽	ziv
𮷾	zlai
𮷿	zfs
𮸀	zryx
𮸁	zjtr
𮸂	zty
𮸃	ziks
𮸄	zpns
𮸅	zqc
𮸆	zxmd
𮸇	zkwc
𮸈	zwyc
𮸉	zuob
𮸊	zxpd
𮸋	zjxh
𮸌	zbnr
𮸍	zxkf
𮸎	zahx
𮸏	zkhh
𮸐	zllf
𮸑	zeem
𮸒	zor
𮸓	zphe
𮸔	zaio
𮸕	zfdq
𮸖	zpra
𮸗	zocy
𮸘	zgoj
𮸙	zaix
𮸚	zrmh
𮸛	zvzd
𮸜	zwz zwzd
𮸝	zlwi
𮸞	zzhg
𮸟	zsrj
𮸠	zwle
𮸡	zccc
𮸢	zvzo
𮸣	ztfc
𮸤	pfmd
𮸥	agdk
𮸦	aidk
𮸧	ahsv
𮸨	tavy
𮸩	tols
𮸪	tmmz
𮸫	toid
𮸬	tnid
𮸭	avjn
𮸮	tej
𮸯	tkgw
𮸰	fdqg
𮸱	xeai
𮸲	xoy
𮸳	xrs
𮸴	woid
𮸵	vowy
𮸶	oiwy
𮸷	xwy
𮸸	miwy
𮸹	muwy
𮸺	sswh
𮸻	oboe
𮸼	cccb
𮸾	qvw
𮸿	qjs
𮹀	xowh
𮹁	nnwb
𮹂	ncf
𮹃	nrry
𮹄	nfsc
𮹅	nfem
𮹆	nvlc
𮹇	ntlg
𮹈	nwnk
𮹉	navy
𮹊	nvvy
𮹋	nmgd
𮹌	noam
𮹍	nohx
𮹎	noyr
𮹏	ngwz
𮹐	nooo
𮹑	nmfd
𮹒	amd
𮹓	vwv
𮹔	xks
𮹕	jpxn
𮹖	dfx dfxn
𮹗	vjkx
𮹘	ccwx
𮹙	vuxn
𮹚	vzx vzxn
𮹛	kogx
𮹜	ldax
𲎰	fgae
𲎱	rae
𲎲	ftmk
𲎳	ttts
𲎴	wdpy
𲎵	ndfu
𲎶	nggn
𲎷	tgkm
𲎸	nggs
𲎹	yfht
𲎺	tmgs
𲎻	pgpg
𲎼	hdgs
𲎽	dgvv
𲎾	ddgu
𲎿	bey
𲏀	tdyb
𲏁	vzyb
𲏂	fokg
𲏃	ljjj
𲏄	pmxi
𲏅	xps
𲏆	sl
𲏇	aiid
𲏈	yai
𲏉	xiai
𲏊	aagf
𲏋	hai
𲏌	afiy
𲏍	ytai
𲏎	jpai
𲏏	jkai
𲏐	neai
𲏑	ahae
𲏒	aaiy
𲏓	aehb
𲏔	cai
𲏕	aai
𲏖	ndai
𲏗	dvai
𲏘	kae
𲏙	gai
𲏚	jpai
𲏛	akm
𲏜	llai
𲏝	eyai
𲏞	svai
𲏟	taai
𲏠	lvai
𲏡	iai
𲏢	fkia
𲏣	nwha
𲏤	jxa jxai
𲏥	heai
𲏦	cvai
𲏧	qnea
𲏨	llga
𲏩	ccai
𲏪	tza tzai
𲏫	gkua
𲏬	lsda
𲏭	ytqa
𲏮	opda
𲏯	cai
𲏰	lona
𲏱	fai
𲏲	jgha
𲏳	yhay
𲏴	gai
𲏵	hiia
𲏶	qiai
𲏷	qvey
𲏸	eeeg
𲏹	elfa
𲏺	sina
𲏻	hzai
𲏼	opda
𲏽	yhaz
𲏾	houa
𲏿	yhat
𲐀	yhab
𲐁	arl
𲐂	mvs
𲐃	mfub
𲐄	bmb
𲐅	neby
𲐆	mrf
𲐇	fcxy
𲐈	bbby
𲐉	wlit
𲐊	mitc
𲐋	wkyg
𲐌	zpry
𲐍	zjde
𲐎	zyem
𲐏	zjva
𲐐	zwdd
𲐑	fkdv
𲐒	gocp
𲐓	zwvh
𲐔	fykv
𲐕	jfgs
𲐖	vjr
𲐗	jmae
𲐘	jrpd
𲐙	jem
𲐚	jkjr
𲐛	jrfa
𲐜	jgeq
𲐝	jvad
𲐞	jmzj
𲐟	bjwb
𲐠	jvfm
𲐡	jvx
𲐢	jjkj
𲐣	mfja
𲐤	jmhd
𲐥	joeg
𲐦	jvls
𲐧	jvfq
𲐨	jboc
𲐩	jacv
𲐪	jtvy
𲐫	jpih
𲐬	fgjj
𲐭	jfgt
𲐮	nnjp
𲐯	jvms
𲐰	jxbj
𲐱	jlqm
𲐲	jxbj
𲐳	jkhi
𲐴	jnuv
𲐵	jmrr
𲐶	jmsj
𲐷	joil
𲐸	jqvy
𲐹	jvvx
𲐺	jjdl
𲐻	jxmm
𲐼	jvjf
𲐽	jwmk
𲐾	jgmd
𲐿	jxlr
𲑀	jsde
𲑁	jpde
𲑂	jmti
𲑃	jghl
𲑄	jofs
𲑅	zjjn
𲑆	jhmc
𲑇	jzhg
𲑈	jqrg
𲑉	nwhm
𲑊	jyfd
𲑋	jsr jsrj
𲑌	jqdu
𲑍	jidt
𲑎	jzwq
𲑏	jjjj
𲑐	jbfb
𲑑	jthl
𲑒	jbqf
𲑓	jtqt
𲑔	jlds
𲑕	jygg
𲑖	jtmd
𲑗	jhju
𲑘	jddy
𲑙	jtqe
𲑚	jidb
𲑛	jckb
𲑜	jtgg
𲑝	jlqs
𲑞	jopp
𲑟	jwor
𲑠	jijr
𲑡	jxdg
𲑢	jdhl
𲑣	nqfo
𲑤	jlco
𲑥	jzur
𲑦	jvrf
𲑧	jvxh
𲑨	jbio
𲑩	aoji
𲑪	jtdj
𲑫	jidh
𲑬	mju
𲑭	mdgs
𲑮	pwwp
𲑯	mdsl
𲑰	pfpd
𲑱	mmi
𲑲	moor
𲑳	mzhb
𲑴	mhjs
𲑵	mtjx
𲑶	aphp
𲑷	mhro
𲑸	qpnk
𲑹	ppgp
𲑺	fmdj
𲑻	javy
𲑼	xcjn
𲑽	jxgt
𲑾	hrl
𲑿	sdhb
𲒀	zhjk
𲒁	pbal
𲒂	egqh
𲒃	gipb
𲒄	mjjj
𲒅	mjfd
𲒆	mbor
𲒇	whb
𲒈	wci
𲒉	wsi
𲒊	whwp
𲒋	wlx
𲒌	wzg
𲒍	wtaw
𲒎	wahi
𲒏	wfob
𲒐	wpu
𲒑	wjad
𲒒	wjas
𲒓	whmp
𲒔	wgmd
𲒕	wogp
𲒖	wjkv
𲒗	wvfs
𲒘	wqi wqis
𲒙	wumk
𲒚	wsjl
𲒛	wqhp
𲒜	wjkd
𲒝	wzrl
𲒞	ogs
𲒟	gope
𲒠	msmk
𲒡	bmtp
𲒢	smzu
𲒣	smyu
𲒤	spd
𲒥	spd
𲒦	tmdp
𲒧	ppd
𲒨	xpd
𲒩	putj
𲒪	utpd
𲒫	vjap
𲒬	lpd
𲒭	xbpd
𲒮	hofp
𲒯	dddp
𲒰	xphp
𲒱	vkdp
𲒲	ewpd
𲒳	zhop
𲒴	kkkp
𲒵	mhvs
𲒶	tqpd
𲒷	qphp
𲒸	zbmp
𲒹	kprp
𲒺	fofp
𲒻	lxap
𲒼	rvvp
𲒽	zyvp
𲒾	jddp
𲒿	wopd
𲓀	lmhp
𲓁	mhvf
𲓂	svsl
𲓃	jdsl
𲓄	ujjs
𲓅	oosl
𲓆	vbsl
𲓇	fcos
𲓈	fse fsee
𲓉	ahhs
𲓊	sekh
𲓋	trbs
𲓌	vqas
𲓍	ggks
𲓎	lwsk
𲓏	qpqs
𲓐	rzqs
𲓑	nas
𲓒	nefs
𲓓	nibv
𲓔	kqoe
𲓕	nejo
𲓖	neyh
𲓗	nelo
𲓘	wzev
𲓙	jryv
𲓚	tnpe
𲓛	nnjl
𲓜	nmk
𲓝	nhb
𲓞	bns
𲓟	olc
𲓠	nal
𲓡	lhpd
𲓢	hplq
𲓣	yfyl
𲓤	nggt
𲓥	wnnn
𲓦	nwjk
𲓧	llx
𲓨	bvns
𲓩	gdns
𲓪	guns
𲓫	nmgv
𲓬	yig
𲓭	nony
𲓮	ydwv
𲓯	nmgy
𲓰	ggya
𲓱	azj
𲓲	fmzj
𲓳	mjzj
𲓴	czj
𲓵	uzj
𲓶	sdzj
𲓷	lfgz
𲓸	kinz
𲓹	jxrz
𲓺	xoi
𲓻	xlti
𲓼	xjin
𲓽	xhhh
𲓾	fdbs
𲓿	kdxh
𲔀	xjjx
𲔁	xnvv
𲔂	kkkm
𲔃	kgoo
𲔄	gkhu
𲔅	tary
𲔆	sjry
𲔇	rrrf
𲔈	puhr
𲔉	ywrg
𲔊	tfxr
𲔋	xrqo
𲔌	rrye
𲔍	dnk
𲔎	dgs
𲔏	dyx
𲔐	dxjr
𲔑	mdvb
𲔒	dobi
𲔓	dmzt
𲔔	adk
𲔕	rdvb
𲔖	dku
𲔗	gdvb
𲔘	gdvb
𲔙	dfgd
𲔚	dusl
𲔛	drsl
𲔜	doae
𲔝	dodk
𲔞	edvb
𲔟	gedk
𲔠	dgey
𲔡	wdvb
𲔢	ldvb
𲔣	dfrj
𲔤	dmbp
𲔥	vdvb
𲔦	djem
𲔧	vdvb
𲔨	rdvb
𲔩	dwnj
𲔪	dwyr
𲔫	dfsl
𲔬	nndv
𲔭	dufi
𲔮	duya
𲔯	dlte
𲔰	dfki
𲔱	avdv
𲔲	dobn
𲔳	dveg
𲔴	dkem
𲔵	dkrs
𲔶	wdpd
𲔷	dwdp
𲔸	dcks
𲔹	dkhi
𲔺	ttdk
𲔻	dncb
𲔼	zfdv
𲔽	dgtf
𲔾	dnss
𲔿	dunv
𲕀	dgqt
𲕁	dfna
𲕂	oned
𲕃	ddzk
𲕄	dovy
𲕅	dqlc
𲕆	lldv
𲕇	bdzk
𲕈	jbtv
𲕉	odvb
𲕊	tadv
𲕋	dtfv
𲕌	dwin
𲕍	dmlf
𲕎	dkcv
𲕏	dxjk
𲕐	dhkd
𲕑	dczo
𲕒	dgry
𲕓	dljw
𲕔	dhcv
𲕕	dzcr
𲕖	dvem
𲕗	wddv
𲕘	fkiv
𲕙	uhdv
𲕚	dpbi
𲕛	debm
𲕜	dcpp
𲕝	cnlc
𲕞	caut
𲕟	ddqf
𲕠	dopd
𲕡	doaw
𲕢	dqhx
𲕣	dqhp
𲕤	dlkz
𲕥	dlbr
𲕦	jzdv
𲕧	dtdv
𲕨	dxnq
𲕩	dhkr
𲕪	dvof
𲕫	dkqp
𲕬	dhjd
𲕭	dftj
𲕮	dkmd
𲕯	dkal
𲕰	eodv
𲕱	dgnf
𲕲	dudd
𲕳	dont
𲕴	dvtp
𲕵	dirs
𲕶	djqh
𲕷	dafj
𲕸	dhmu
𲕹	ccwd
𲕺	dstr
𲕻	dhhp
𲕼	dkyb
𲕽	dsdz
𲕾	afdj
𲕿	duhz
𲖀	duui
𲖁	dqmg
𲖂	deha
𲖃	duha
𲖄	duzh
𲖅	dtta
𲖆	dlwx
𲖇	ddji
𲖈	dzjk
𲖉	djvo
𲖊	dgl dgll
𲖋	dmha
𲖌	drk drkd
𲖍	drjk
𲖎	dgam
𲖏	daig
𲖐	ixev
𲖑	dsuc
𲖒	dgvm
𲖓	dsmn
𲖔	dkxb
𲖕	dipw
𲖖	budv
𲖗	dcfk
𲖘	dtgg
𲖙	duld
𲖚	doex
𲖛	dgwr
𲖜	dudq
𲖝	dumk
𲖞	dlzn
𲖟	dlid
𲖠	dqaa
𲖡	dlov
𲖢	drpr
𲖣	dqx dqxr
𲖤	dowy
𲖥	djil
𲖦	djle
𲖧	ekda
𲖨	dszk
𲖩	dkef
𲖪	dcid
𲖫	dckq
𲖬	dsdo
𲖭	dcqo
𲖮	diab
𲖯	daem
𲖰	lwrv
𲖱	fyov
𲖲	dgoz
𲖳	dfdu
𲖴	dulh
𲖵	dgxu
𲖶	urpd
𲖷	dlma
𲖸	ddfh
𲖹	dlwd
𲖺	yims
𲖻	dhbt
𲖼	djdc
𲖽	djao
𲖾	djvw
𲖿	idj idja
𲗀	secv
𲗁	daod
𲗂	dkqd
𲗃	dtnu
𲗄	drrf
𲗅	dtka
𲗆	diwy
𲗇	dnnm
𲗈	dzze
𲗉	dyqa
𲗊	dljd
𲗋	dyqo
𲗌	dzjz
𲗍	drdd
𲗎	dqel
𲗏	kobd
𲗐	dghq
𲗑	dlkn
𲗒	dkwh
𲗓	dsko
𲗔	dpzn
𲗕	djgg
𲗖	dhtu
𲗗	dlxn
𲗘	devf
𲗙	dghc
𲗚	dttu
𲗛	drma
𲗜	dmmr
𲗝	fdeh
𲗞	dyfw
𲗟	dloo
𲗠	dlzm
𲗡	duck
𲗢	pbbc
𲗣	dwmy
𲗤	dteh
𲗥	dsqe
𲗦	dcfh
𲗧	dimk
𲗨	hdkh
𲗩	duxs
𲗪	dzwy
𲗫	dnoz
𲗬	dude
𲗭	dvfy
𲗮	hdlf
𲗯	dluc
𲗰	dvwh
𲗱	dlba
𲗲	dlyq
𲗳	uud uudk
𲗴	dxue
𲗵	dmy dmyc
𲗶	swdv
𲗷	dccd
𲗸	dsld
𲗹	dsgm
𲗺	dclv
𲗻	dcdg
𲗼	dkgo
𲗽	dffg
𲗾	dxog
𲗿	dnog
𲘀	dnjx
𲘁	daka
𲘂	dzua
𲘃	dmlr
𲘄	xndv
𲘅	dpqh
𲘆	dszk
𲘇	dzpm
𲘈	dhba
𲘉	doex
𲘊	dqqd
𲘋	docw
𲘌	dlbh
𲘍	dyuc
𲘎	dnxh
𲘏	dpmd
𲘐	dsxp
𲘑	drrw
𲘒	dvfc
𲘓	dlxw
𲘔	dpbe
𲘕	dtcn
𲘖	yiuv
𲘗	dslr
𲘘	dsib
𲘙	dlgn
𲘚	dlqa
𲘛	dtdj
𲘜	dxqh
𲘝	dsiz
𲘞	dai
𲘟	trjr
𲘠	rdu
𲘡	rnei
𲘢	rqpe
𲘣	rzch
𲘤	rnlc
𲘥	rlfw
𲘦	rzhb
𲘧	rlnk
𲘨	rzcv
𲘩	rzch
𲘪	rfog
𲘫	rofd
𲘬	rybm
𲘭	rwor
𲘮	rdoj
𲘯	jrdo
𲘰	gpd
𲘱	gfpd
𲘲	gfaf
𲘳	glx
𲘴	gxzj
𲘵	gpc
𲘶	agt
𲘷	gagt
𲘸	gxeg
𲘹	gndk
𲘺	gnrj
𲘻	gxn
𲘼	eegt
𲘽	gjpi
𲘾	kzgt
𲘿	kwgt
𲙀	gvgt
𲙁	grug
𲙂	gflp
𲙃	glr glrl
𲙄	ttgt
𲙅	gas
